,PrintImageMatching,ResolutionUnit,ExifOffset,ImageDescription,Make,Model,Software,Orientation,DateTime,YCbCrPositioning,XResolution,YResolution,ExifVersion,ComponentsConfiguration,CompressedBitsPerPixel,DateTimeOriginal,DateTimeDigitized,BrightnessValue,ExposureBiasValue,MaxApertureValue,MeteringMode,LightSource,Flash,FocalLength,UserComment,ColorSpace,ExifImageWidth,SceneCaptureType,ExifImageHeight,Contrast,Saturation,Sharpness,FileSource,ExposureTime,ExifInteroperabilityOffset,FNumber,SceneType,ExposureProgram,CustomRendered,ISOSpeedRatings,ExposureMode,FlashPixVersion,SensitivityType,WhiteBalance,RecommendedExposureIndex,LensSpecification,LensModel,DigitalZoomRatio,FocalLengthIn35mmFilm,Filename,FileExtension
352,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 13:04:11,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 13:04:11,2017:02:21 13:04:11,6.7671875,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,530,.jpg
353,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:40:51,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:40:51,2017:06:11 14:40:51,9.728125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.004,38090,7.1,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,531,.jpg
354,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:19:28,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:19:28,2017:02:21 15:19:28,9.2046875,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,6.3,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,532,.jpg
355,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:40:05,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:40:05,2017:06:11 14:40:05,10.82578125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38090,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,533,.jpg
356,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:30:43,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:30:43,2017:02:21 15:30:43,7.4625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,4.5,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,535,.jpg
357,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:24:56,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:24:56,2017:06:11 12:24:56,11.64609375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0025,38090,11.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,536,.jpg
358,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 13:03:52,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 13:03:52,2017:02:21 13:03:52,6.5484375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,537,.jpg
359,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 11:46:21,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 11:46:21,2017:06:11 11:46:21,10.41171875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.004,38154,9.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,538,.jpg
360,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:30:33,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:30:33,2017:06:11 12:30:33,9.73984375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0125,38090,13.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,540,.jpg
361,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:30:56,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:30:56,2017:02:21 15:30:56,7.36484375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,5.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,543,.jpg
362,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:21:28,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:21:28,2017:06:11 12:21:28,10.9,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38090,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,544,.jpg
363,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:09:35,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:09:35,2017:06:11 13:09:35,9.353125,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38154,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,545,.jpg
364,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:22:59,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:22:59,2017:06:11 13:22:59,9.4,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38154,6.3,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,549,.jpg
365,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:30:58,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:30:58,2017:06:11 14:30:58,10.446875,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38154,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,551,.jpg
366,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 15:47:59,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 15:47:59,2017:02:21 15:47:59,8.134375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.005,38090,5.6,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,554,.jpg
367,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:21:44,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:21:44,2017:06:11 12:21:44,11.30234375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.002,38090,11.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,556,.jpg
368,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:33:28,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',4.0,2017:06:11 13:33:28,2017:06:11 13:33:28,10.384375,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.01,38090,14.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,558,.jpg
369,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 14:35:03,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 14:35:03,2017:06:11 14:35:03,10.34140625,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38154,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,559,.jpg
370,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 12:30:15,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 12:30:15,2017:06:11 12:30:15,10.665625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.003125,38090,10.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,560,.jpg
371,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 12:51:01,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:02:21 12:51:01,2017:02:21 12:51:01,6.41953125,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.00625,38090,4.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,561,.jpg
372,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:02:21 12:41:49,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',4.0,2017:02:21 12:41:49,2017:02:21 12:41:49,6.40390625,0.0,2.9708536585365852,5,0,24,16.0,b'ASCII\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.016666666666666666,38090,5.6,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,563,.jpg
373,"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'",2,364,                               ,SONY,ILCE-6000,ILCE-6000 v2.00,1,2017:06:11 13:11:46,2,350.0,350.0,b'0230',b'\x01\x02\x03\x00',3.0,2017:06:11 13:11:46,2017:06:11 13:11:46,9.7515625,0.0,2.96875,5,0,24,16.0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,6000,0,4000,0,0,0,b'\x03',0.0125,38154,13.0,b'\x01',2,0,100,0,b'0100',2,0,100,"(16.0, 16.0, 2.8, 2.8)",E 16mm F2.8,1.0,24,564,.jpg
