	Filename	FileExtension	PrintImageMatching	ResolutionUnit	ExifOffset	ImageDescription	Make	Model	Software	Orientation	DateTime	YCbCrPositioning	XResolution	YResolution	ExifVersion	ComponentsConfiguration	CompressedBitsPerPixel	DateTimeOriginal	DateTimeDigitized	BrightnessValue	ExposureBiasValue	MaxApertureValue	MeteringMode	LightSource	Flash	FocalLength	UserComment	ColorSpace	ExifImageWidth	SceneCaptureType	ExifImageHeight	Contrast	Saturation	Sharpness	FileSource	ExposureTime	ExifInteroperabilityOffset	FNumber	SceneType	ExposureProgram	CustomRendered	ISOSpeedRatings	ExposureMode	FlashPixVersion	SensitivityType	WhiteBalance	RecommendedExposureIndex	LensSpecification	LensModel	DigitalZoomRatio	FocalLengthIn35mmFilm
220	321	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:53:30	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:06:11 12:53:30	2017:06:11 12:53:30	9.540625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
221	322	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:02:30	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:02:21 15:02:30	2017:02:21 15:02:30	8.0953125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.6	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
222	323	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:32:50	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:32:50	2017:02:21 15:32:50	7.50546875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
223	324	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:32:04	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	2.0	2017:06:11 14:32:04	2017:06:11 14:32:04	11.3375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
224	325	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:39:30	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:39:30	2017:06:11 14:39:30	10.29453125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
225	326	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 13:00:08	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 13:00:08	2017:02:21 13:00:08	6.72421875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
226	329	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:45:32	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:45:32	2017:02:21 15:45:32	7.5875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
227	330	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 13:13:42	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 13:13:42	2017:02:21 13:13:42	7.3140625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
228	331	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:03:53	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:03:53	2017:06:11 15:03:53	10.0171875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.01	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
229	332	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 13:09:26	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 13:09:26	2017:06:11 13:09:26	10.228125	0.0	2.96875	5	0	24	16.0	b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38154	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
230	334	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:33:04	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:02:21 15:33:04	2017:02:21 15:33:04	7.478125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
231	335	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:43:51	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:43:51	2017:06:11 11:43:51	10.24765625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38090	9.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
232	338	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:30:42	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:30:42	2017:02:21 15:30:42	7.415625	0.0	2.96875	5	0	24	16.0	b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38154	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
233	339	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:30:53	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:30:53	2017:02:21 15:30:53	7.59921875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
234	341	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:39:11	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:39:11	2017:06:11 11:39:11	10.71640625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	10.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
235	342	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:18:29	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:18:29	2017:02:21 15:18:29	8.34140625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.005	38090	5.6	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
236	344	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:20:46	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 12:20:46	2017:06:11 12:20:46	11.00546875	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.003125	38090	10.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
237	345	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 15:31:51	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 15:31:51	2017:02:21 15:31:51	6.93125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	4.5	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
238	346	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 13:25:25	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	2.0	2017:06:11 13:25:25	2017:06:11 13:25:25	9.775	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
239	347	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 15:03:57	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 15:03:57	2017:06:11 15:03:57	9.65390625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	11.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
240	348	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 12:32:36	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	4.0	2017:06:11 12:32:36	2017:06:11 12:32:36	10.27109375	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.01	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
241	349	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:02:21 12:41:37	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:02:21 12:41:37	2017:02:21 12:41:37	7.5640625	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.0125	38090	8.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
242	351	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 11:35:44	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 11:35:44	2017:06:11 11:35:44	10.04453125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.00625	38090	14.0	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
243	355	jpg	"b'PrintIM\x000300\x00\x00\x03\x00\x02\x00\x01\x00\x00\x00\x03\x00""\x00\x00\x00\x01\x01\x00\x00\x00\x00\t\x11\x00\x00\x10\'\x00\x00\x0b\x0f\x00\x00\x10\'\x00\x00\x97\x05\x00\x00\x10\'\x00\x00\xb0\x08\x00\x00\x10\'\x00\x00\x01\x1c\x00\x00\x10\'\x00\x00^\x02\x00\x00\x10\'\x00\x00\x8b\x00\x00\x00\x10\'\x00\x00\xcb\x03\x00\x00\x10\'\x00\x00\xe5\x1b\x00\x00\x10\'\x00\x00'"	2	364	                               	SONY	ILCE-6000	ILCE-6000 v2.00	1	2017:06:11 14:39:17	2	350.0	350.0	b'0230'	b'\x01\x02\x03\x00'	3.0	2017:06:11 14:39:17	2017:06:11 14:39:17	9.88828125	0.0	2.9708536585365852	5	0	24	16.0	b'ASCII\x00\x00\x00'	1	6000	0	4000	0	0	0	b'\x03'	0.004	38090	7.1	b'\x01'	2	0	100	0	b'0100'	2	0	100	(16.0, 16.0, 2.8, 2.8)	E 16mm F2.8	1.0	24
